visit_id,barcode,reservation_id
v374,459859590,
v196,134550597,
v280,332515060,r247
v364,892428761,r322
v191,459859590,r177
v259,873343163,r232
v162,758577643,r154
v99,257446402,r99
v339,279015562,r298
v119,579364998,r114
v129,674096124,r123
v271,656844102,
v318,994463826,r279
v399,134126396,
v181,830021941,r170
v170,458314238,
v218,191562411,r200
v177,274618845,r166
v370,434692792,r327
v362,305714270,r320
v157,344088653,r149
v305,987141475,r267
v208,474619719,
v114,897207468,r109
v151,911090659,r143
v48,548291659,r48
v9,909392244,r9
v230,252287024,r208
v252,256845318,r226
v244,255828549,
v284,550514932,
v327,350514178,r287
v209,795668374,r191
v124,876458763,r118
v44,548291659,r44
v98,546094941,r98
v265,817464810,
v6,909392244,r6
v285,597542860,r251
v142,220189262,r134
v144,482471168,r136
v409,,
v133,230042918,r126
v182,247644313,r171
v400,362950628,
v250,320899513,r224
v405,826600539,
v167,817379882,r158
v254,176267161,
v15,909392244,r15
v397,553035110,
v395,890779946,
v292,598749833,r257
v238,143993008,r215
v369,191562411,r326
v231,972993678,r209
v394,139080050,r348
v45,548291659,r45
v126,598749833,r120
v166,674096124,r157
v138,908168448,r130
v345,888472006,r303
v224,162017602,
v365,849869706,r323
v248,622005447,r222
v276,722844195,r244
v316,838009242,r277
v139,642028269,r131
v268,908168448,r238
v91,767454884,r91
v223,817379882,r205
v373,365328303,r329
v236,143993008,r213
v186,274307007,r173
v222,950278830,r204
v55,244250134,r55
v251,674096124,r225
v392,884693450,r346
v7,909392244,r7
v175,949177194,r164
v260,535947657,r233
v381,288201699,r336
v190,889996969,r176
v408,,
v273,761198160,r241
v178,807578750,r167
v22,909392244,r22
v290,620263347,
v62,244250134,r62
v308,458368299,
v155,449696418,r147
v53,244250134,r53
v125,849869706,r119
v322,516830536,
v414,,
v39,548291659,r39
v102,540161159,r102
v204,108410999,r187
v193,177511253,r179
v347,761198160,r305
v295,279015562,
v356,895010619,r314
v411,,
v297,889996969,r261
v56,244250134,r56
v160,357906521,r152
v84,767454884,r84
v368,632404740,
v360,233615658,r318
v311,350514178,r272
v86,767454884,r86
v189,871651378,r175
v132,143993008,r125
v359,382353258,r317
v239,833517273,
v112,320899513,
v413,,
v59,244250134,r59
v343,871651378,r301
v243,139080050,r218
v65,244250134,r65
v123,928059851,r117
v79,618579911,r79
v319,321654448,r280
v11,909392244,r11
v103,497057463,
v127,911090659,r121
v16,909392244,r16
v21,909392244,r21
v334,762677142,
v36,548291659,r36
v333,625070071,r293
v115,282733197,r110
v180,795668374,r169
v27,548291659,r27
v277,579364998,r245
v384,527849174,r338
v10,909392244,r10
v241,143993008,r217
v42,548291659,r42
v130,216051365,
v216,527849174,r198
v386,597542860,r340
v143,305714270,r135
v402,193349856,
v390,527849174,r344
v173,489159445,r162
v401,734036506,
v233,987141475,
v109,950278830,r105
v168,619657042,r159
v195,674096124,r181
v134,113876366,r127
v26,909392244,r26
v94,233615658,r94
v237,710758015,r214
v70,618579911,r70
v220,564956489,r202
v330,265440437,r290
v43,548291659,r43
v14,909392244,r14
v340,761198160,
v289,216051365,r255
v304,449696418,
v202,928059851,r185
